Tanggal,id_distributor,id_cabang,id_invoice,id_customer,id_barang,id_group,brand_id,Kode_brand,brand,Jumlah_barang,HargaPenjualan,Unit,Level,Nama,Grup,Sektor,Nama_barang,Tipe,Nama_tipe,Kemasan,HargaBarang,Cabang_sales
2013-02-22,EPM,CAB03,IN6147,CUST55555,BRG0006,Z32,BRND006,205,OGB & PH ,4,2819.2,DUS,Company,APOTEK MERDEKA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bandung
2013-03-22,TD,CAB01,IN6055,CUST55583,BRG0004,Z32,BRND004,201,VNS ,4,8700.7,DUS,Company,APOTEK MAJA,Apotek,P,TRAMADOL KAPSUL 50 MG,ZPJ1,Produk jadi,KAPSUL,24500,Kuningan
2013-04-22,TA,CAB02,IN6180,CUST55614,BRG0005,Z31,BRND005,203,SLCYL ,98,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2013-05-22,TD,CAB02,IN6168,CUST55644,BRG0005,Z31,BRND005,203,SLCYL ,24,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2013-06-22,TA,CAB02,IN6159,CUST55689,BRG0010,Z31,BRND010,208,SLCYL ,67,6940.3,DUS,Company,KLINIK GM,Klinik,P,PARACETAMOL,ZPJ1,Produk jadi,BOTOL,21000,Jakarta
2014-02-22,TD,CAB01,IN6129,CUST55556,BRG0001,Z31,BRND007,206,ETIKAL ,8,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2014-03-22,TA,CAB02,IN6092,CUST55584,BRG0005,Z31,BRND005,203,SLCYL ,2,5648.3,DUS,Company,KLINIK GM,Klinik,P,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,ZPJ1,Produk jadi,TABLET,47000,Jakarta
2014-04-22,EPM,CAB03,IN6257,CUST55615,BRG0006,Z32,BRND006,205,OGB & PH ,5,2819.2,DUS,Company,APOTEK MERDEKA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bandung
2014-05-22,TA,CAB03,IN6192,CUST55645,BRG0006,Z32,BRND006,205,OGB & PH ,10,2819.2,DUS,Company,APOTEK MERDEKA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bandung
2014-06-22,EPM,CAB03,IN6264,CUST55690,BRG0001,Z32,BRND001,206,OGB & PH ,15,1169.91,DUS,Company,APOTEK MERDEKA,Apotek,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Bandung
2015-02-22,TA,CAB01,IN5986,CUST55557,BRG0002,Z32,BRND008,203,MARCKS ,9,3991.9,DUS,Company,APOTEK SINAR JAYA,Apotek,P,ALERGINE TABLET SALUT,ZPJ1,Produk jadi,DUS,112000,Bekasi
2015-03-22,EPM,CAB03,IN6177,CUST55585,BRG0006,Z32,BRND006,205,OGB & PH ,17,2819.2,DUS,Company,APOTEK MERDEKA,Apotek,P,KETOCONAZOLE TABLET 200 MG,ZPJ1,Produk jadi,TABLET,39000,Bandung
2015-04-22,TD,CAB01,IN6031,CUST55616,BRG0001,Z31,BRND007,206,ETIKAL ,4,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
2015-05-22,EPM,CAB01,IN6285,CUST55646,BRG0001,Z31,BRND007,206,ETIKAL ,130,4592.1,DUS,Company,KLINIK SAHABAT,Klinik,P,ACYCLOVIR DUS,ZPJ1,Produk jadi,DUS,96000,Tangerang
